buraco-bot  | [entrypoint] Linking persistent data...
buraco-bot  |   playMeld cards={A♣ Q♣ K♣} score=1100.7542
buraco-bot  |   appendRunner cards={K♣} existing=[K♠ K♣ K♦ K♦ 2♣] score=1455.3363
buraco-bot  | [WASM_DBG] discard logits: 429, 622, -120, 619, 318, -471, -376, -244, -333, -809, 297, 48, 594, -165, 88, -110, -64, -233, -403, -734, -1014, -43, 388, -145, 228, -19, 200, -585, 167, -339, 141, 138, -369, -2, -512, -325, -332, 6, -212, -521, 187, 702, 47, -646, -266, -976, -339, -878, 58, 554, 843, -379, 390, 500
buraco-bot  | --- DISCARD CANDIDATES (sorted) ---
buraco-bot  |   J♦ score=554.2397
buraco-bot  |   A♣ score=199.7158
buraco-bot  |   Q♣ score=5.7942
buraco-bot  |   3♠ score=-119.6830
buraco-bot  |   K♣ score=-211.7185
buraco-bot  |   6♦ score=-266.0226
buraco-bot  |   10♣ score=-324.6347
buraco-bot  |   4♣ score=-338.9999
buraco-bot  |   6♥ score=-402.5637
buraco-bot  | [BOT] Bot 1 turn state stalled (stateID=12, lastTurnStateId=12); forcing resync
buraco-bot  | [BOT] Bot 1 | hasDrawn=false hand=[3♠ 6♥ A♣ 4♣ 10♣ Q♣ K♣ 6♦ J♦] | discard_top=4♠
buraco-bot  | [RCS] p1 team=1 opp=0 hand=[3♠,6♥,A♣,4♣,10♣,Q♣,K♣,6♦,J♦] td=4♠ deck=34 discPile=2
buraco-bot  | --- PICKUP CANDIDATES (Phase A, sorted) ---
buraco-bot  | drawCard
buraco-bot  | [BOT] Bot 1 => drawCard
buraco-bot  | ERROR: invalid move: drawCard args: 
buraco-bot  | [BOT] Bot 1 => drawCard
buraco-bot  | ERROR: invalid move: drawCard args: 
buraco-bot  | [WASM_DBG] Seq candidate: 3,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 score: 1101
buraco-bot  | [WASM_DBG] Run candidate: 13,1,0,2,2,0,1,0,1,2,0 score: 1455
buraco-bot  | --- MELD CANDIDATES (Phase B, sorted) ---
buraco-bot  |   playMeld cards={A♣ Q♣ K♣} score=1100.7542
buraco-bot  |   appendRunner cards={K♣} existing=[K♠ K♣ K♦ K♦ 2♣] score=1455.3363
buraco-bot  | appendRunner runner[0] {"38":1}
buraco-bot  | [BOT] Bot 1 => appendToMeld target=[K♠ K♣ K♦ K♦ 2♣] cc={K♣}
buraco-bot  | playMeld {"26":1,"37":1,"38":1}
buraco-bot  | [BOT] Bot 1 => playMeld cc={A♣ Q♣ K♣}
buraco-bot  | [WASM_DBG] discard logits: 429, 622, -120, 619, 318, -471, -376, -244, -333, -809, 297, 48, 594, -165, 88, -110, -64, -233, -403, -734, -1014, -43, 388, -145, 228, -19, 200, -585, 167, -339, 141, 138, -369, -2, -512, -325, -332, 6, -212, -521, 187, 702, 47, -646, -266, -976, -339, -878, 58, 554, 843, -379, 390, 500
buraco-bot  | --- DISCARD CANDIDATES (sorted) ---
buraco-bot  |   J♦ score=554.2397
buraco-bot  |   A♣ score=199.7158
buraco-bot  |   Q♣ score=5.7942
buraco-bot  |   3♠ score=-119.6830
buraco-bot  |   K♣ score=-211.7185
buraco-bot  |   6♦ score=-266.0226
buraco-bot  |   10♣ score=-324.6347
buraco-bot  |   4♣ score=-338.9999
buraco-bot  |   6♥ score=-402.5637
buraco-bot  | discardCard(49)
buraco-bot  | discardCard(26)
buraco-bot  | discardCard(37)
buraco-bot  | [BOT] Bot 2 | hasDrawn=false hand=[3♥ 4♥ 5♥ J♥ K♥ 8♣ 3♦ 8♦] | discard_top=A♣
buraco-bot  | [RCS] p2 team=0 opp=1 hand=[3♥,4♥,5♥,J♥,K♥,8♣,3♦,8♦] td=A♣ deck=33 discPile=3
buraco-bot  | --- PICKUP CANDIDATES (Phase A, sorted) ---
buraco-bot  | drawCard
buraco-bot  | [BOT] Bot 2 => drawCard
buraco-bot  | [BOT] Bot 2 => drawCard
buraco-bot  | [WASM_DBG] Seq candidate: 2,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 score: 1323
buraco-bot  | --- MELD CANDIDATES (Phase B, sorted) ---
buraco-bot  |   playMeld cards={3♥ 4♥ 5♥} score=1323.4664
buraco-bot  | playMeld {"15":1,"16":1,"17":1}
buraco-bot  | [BOT] Bot 2 => playMeld cc={3♥ 4♥ 5♥}
buraco-bot  | [WASM_DBG] discard logits: 681, 469, -305, 507, 339, -557, -461, -167, -259, -795, 306, 262, 588, -499, -98, 111, -108, -293, -508, -575, -901, 38, 233, 203, 340, 57, 452, -545, 98, -55, 201, 153, -433, -166, -496, -389, -13, -52, -255, -354, 186, 733, -31, -438, -360, -1036, -364, -791, 1, 521, 669, -311, 474, 595
buraco-bot  | --- DISCARD CANDIDATES (sorted) ---
buraco-bot  |   3♦ score=732.8917
buraco-bot  |   J♥ score=202.9550
buraco-bot  |   3♥ score=111.1884
buraco-bot  |   K♥ score=56.7203
buraco-bot  |   4♥ score=-108.4474
buraco-bot  |   8♣ score=-166.2745
buraco-bot  |   5♥ score=-292.5085
buraco-bot  |   8♦ score=-363.9185
buraco-bot  | discardCard(41)
buraco-bot  | discardCard(23)
buraco-bot  | discardCard(15)
buraco-bot  | ERROR: invalid move: discardCard args: 15
buraco-bot  | [BOT] Bot 3 | hasDrawn=false hand=[A♠ 7♠ 5♥ 10♥ Q♥ Q♥ Q♣ 5♦ 10♦ Q♦] | discard_top=J♥
buraco-bot  | [RCS] p3 team=1 opp=0 hand=[A♠,7♠,5♥,10♥,Q♥,Q♣,5♦,10♦,Q♦] td=J♥ deck=32 discPile=4
buraco-bot  | [WASM_DBG] Seq candidate: 2,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0 score: 1261
buraco-bot  | --- PICKUP CANDIDATES (Phase A, sorted) ---
buraco-bot  |   playMeld cards={10♥ Q♥} score=1261.0105
buraco-bot  | pickUpDiscard {"22":1,"24":1}
buraco-bot  | [BOT] Bot 3 => pickUpDiscard cc={10♥ Q♥} tgt={"type":"new"}
buraco-bot  | drawCard
buraco-bot  | [BOT] Bot 3 => drawCard
buraco-bot  | [BOT] Bot 3 => drawCard
buraco-bot  | --- MELD CANDIDATES (Phase B, sorted) ---
buraco-bot  | [WASM_DBG] discard logits: 369, 256, -351, 539, 373, -173, -201, -320, -246, -469, 424, 266, 429, -226, 65, 10, -81, -103, -402, -331, -665, -63, 167, 177, 84, -134, 182, -479, 309, -220, 166, 258, -231, 193, -181, -123, 21, -49, -199, -163, 216, 701, 12, -380, -270, -620, -355, -648, 96, 302, 377, -218, 208, 483
buraco-bot  | --- DISCARD CANDIDATES (sorted) ---
buraco-bot  |   Q♦ score=376.5929
buraco-bot  |   A♠ score=368.9779
buraco-bot  |   10♥ score=166.7628
buraco-bot  |   10♦ score=95.7489
buraco-bot  |   Q♥ score=83.6028
buraco-bot  |   Q♣ score=-48.5451
buraco-bot  |   5♥ score=-102.9225
buraco-bot  |   7♠ score=-200.9686
buraco-bot  |   5♦ score=-380.4721
buraco-bot  | discardCard(50)
buraco-bot  | discardCard(0)
 
